; smb3.asm
Music_Sq2NoteOn                  = $E53D
PRG009_B6C9                      = $B6C9
PRG009_A5CE                      = $A5CE
PRG008_B84E                      = $B84E
PRG007_A991                      = $A991
W2UNO                            = $C002
FireSnake_FlipForTick            = $BD63
Tail_DrawAndHurtPlayer           = $BAD3
BoomBoom_SprYOffArmLeft          = $AD79
PRG003_A6DD                      = $A6DD
PRG002_ADB4                      = $ADB4
ObjP40                           = $A268
ObjP38                           = $A1C4
ObjNorm_Hotfoot                  = $A889
PRG001_BBDC                      = $BBDC
PRG001_A2CB                      = $A2CB
Object_SetDeadAndNotSpawned      = $D451
Object_Draw16x32Killed           = $D00C
Object_FallAndDelete             = $D055
PRG000_C9B3                      = $C9B3
Level_Jct_VS                     = $798F
Scores_Value                     = $079E
Player_IsHolding                 = $06A4
Level_VertScroll                 = $0543
Map_W8D_VAddrL                   = $044B
Map_WWOrHT_X                     = $0088
Music_PatchAdrH                  = $0072
Scroll_PPU_Reset                 = $FD97
Video_3CMAppear4                 = $82B2
PRG029_DE0E                      = $DE0E
TileChng_DoorBufCmds_End         = $DD63
M2BSegData01                     = $B9C1
PRG028_A147                      = $A147
PRG025_CF6B                      = $CF6B
PRG024_B8A0                      = $B8A0
King_W5Pat1                      = $A334
PRG022_DD56                      = $DD56
PRG021_A58B                      = $A58B
EmptyWater32L                    = $B8C2
PRG018_A426                      = $A426
PRG014_C5BA                      = $C5BA
PRG011_B568                      = $B568
MAT_Y_W5B                        = $B04C
PRG011_AEFA                      = $AEFA
PRG011_A21B                      = $A21B
PRG010_CB6B_End                  = $CB79
PRG009_B568                      = $B568
PRG009_B443                      = $B443
PRG009_A0C2                      = $A0C2
Level_ActionTiles_OffFix         = $B6BB
PRG007_BD78                      = $BD78
W7F2O                            = $D41B
W404O                            = $CFB9
ObjAutoScroller_Init             = $B957
GiantPiranha_TimerReloads        = $B777
PRG004_ABCD                      = $ABCD
PRG003_A613                      = $A613
PRG002_BC12                      = $BC12
PRG001_B654                      = $B654
PRG000_DEAF                      = $DEAF
PRG000_DE89                      = $DE89
PRG000_D809                      = $D809
PRG000_D789                      = $D789
Object_ToggleFrameBySpd          = $D660
PRG000_C580                      = $C580
PRG000_C43C                      = $C43C
Player_FallToKing                = $073C
Objects_SprHVis                  = $0651
GamePlay_TimeStart               = $97A8
PRG029_D696                      = $D696
Level_PipeTransitOrExit          = $D4B7
PRG029_D6BC                      = $D6BC
SndLev1_SuitLost_Cont            = $A497
SndMap_Data_Flip                 = $A1F6
IntIRQ_TitleEnding               = $A826
Roulette_Star                    = $D37E
LoadLevel_LittleBlocksDiagRect   = $A7DD
LoadLevel_CloudSpace             = $AA02
Tile_Mem_ClearB                  = $9734
PRG011_B1A7                      = $B1A7
PRG011_A95B                      = $A95B
MapMove_DeltaXHi                 = $CD84
PRG010_C66A                      = $C66A
Vs_ObjectPlayerCollide           = $B34F
VsPlayer_Climbing                = $A6DC
LATP_Notes                       = $B675
PRG008_ACCD                      = $ACCD
Player_ApplyYVelocity            = $BFED
PRG005_A85B                      = $A85B
PRG005_A72E                      = $A72E
PRG004_BE31                      = $BE31
PRG004_B96C                      = $B96C
Tornado_PlayerYLimit             = $B61D
PRG003_B426                      = $B426
ObjNorm_FloatingBGCloud          = $A95C
PRG002_A417                      = $A417
ObjNorm_PathFollowPlat           = $AC19
Video_3CMMushTop                 = $DED2
PRG000_DD65                      = $DD65
PRG000_D665                      = $D665
PRG000_D3C8                      = $D3C8
PAPU_MODCTL_Copy                 = $7AFF
Player_Score                     = $0715
Objects_QSandCtr                 = $06EB
Map_Object_ActY                  = $0500
PRG031_F72B                      = $F72B
BoxOut_InitVAddrL3               = $954E
M12ASegData1B                    = $C27A
PRG028_A47A                      = $A47A
Flip_BottomBarInv                = $A1A3
EndSeq_World4Pal                 = $D0D4
PRG024_ACE2                      = $ACE2
LL_WoodBody                      = $A521
LoadLevel_WoodTipsUnderside      = $A8FD
PRG022_D23A                      = $D23A
PRG022_D0E1                      = $D0E1
PRG022_CD4B                      = $CD4B
PRG020_AAB6                      = $AAB6
EmptyWater41L                    = $B91C
PRG018_A62C                      = $A62C
PRG018_A5F8                      = $A5F8
LoadLevel_CloudRun17             = $A6F2
LL_Path625T2B                    = $CC99
W607L                            = $BAEA
Map_BorderSprites_End            = $CFFB
PRG010_CE78                      = $CE79
PRG010_C9F7                      = $C9F7
PRG010_C303                      = $C303
Vs_DrawxUps                      = $A09C
PRG008_BDC9                      = $BDC9
PRG008_BCA4                      = $BCA4
PRG008_B072                      = $B072
PRG008_AB83                      = $AB83
PRG008_A1E6                      = $A1E6
PRG007_AECF                      = $AECF
Score_RiseCounterMask            = $AACB
W705_UnderO                      = $C171
PRG005_ABA9                      = $ABA9
PRG005_AB5D                      = $AB5D
ObjP9A                           = $A1B0
ObjectGroup03_PatternStarts      = $A18C
PRG003_B030                      = $B030
Object_SetHFlipByXVel            = $B8B6
PRG001_B09B                      = $B09B
BounceBlock_Pal                  = $A601
ObjP04                           = $A1BE
PRG000_D267                      = $D267
PRG000_CD80                      = $CD80
ChainChomp_ChainX3               = $7CAA
AScrlURDiag_OffsetX              = $7952
Sound_Map_Off2                   = $07FE
Bonus_CoinsYVel                  = $0619
Title_ObjFrame                   = $051F
Map_Skid_DeltaFracY              = $008F
IntNMI_Raster_Table              = $F483
PRG030_SUB_9F40                  = $9F40
PRG030_87BD                      = $87BD
PRG024_BF37                      = $BF37
Do_Ending2_IntCmd                = $BD38
PRG014_D87F                      = $D87F
LoadLevel_BrickAndShadow         = $CE5F
W702L                            = $AFEE
W6F3L                            = $B032
Map_PostJC_PUpPP1                = $CDBB
GameOver_AlignToStartY           = $A728
PRG009_B49D                      = $B49D
LATR_InvisNote                   = $B6B1
PRG008_B558                      = $B558
PRG008_A7EA                      = $A7EA
PRG007_BE69                      = $BE69
Cannons_CPXOff                   = $BDBA
PRG007_B2A8                      = $B2A8
Splash_Patterns                  = $A9A4
Thwomp_Center                    = $A66F
PRG003_BBCC                      = $BBCC
PRG003_AB42                      = $AB42
PRG002_BC6C                      = $BC6C
PRG002_B9A7                      = $B9A7
LemmyBall_Attrs                  = $B702
PRG001_A25A                      = $A25A
ObjHit_Koopaling                 = $B138
Video_3CMMushMid                 = $DF08
Object_SetDeadEmpty              = $D45E
Vs_UNKGAMECnt                    = $6943
Music_PCMStart                   = $04DE
Read_Joypads_UnkTable            = $FEAE
Sound_PlayMapSounds              = $A0A1
PRG026_B38E                      = $B38E
PRG026_B13C                      = $B13C
Flip_TopBarInv                   = $A14C
PRG024_BC4F                      = $BC4F
PRG024_B1A4                      = $B1A4
T_SP_02                          = $ADE1
PRG023_A827                      = $A827
LoadLevel_WoodBody               = $A529
StatusBar_UpdateValues           = $B44A
PRG014_D62E                      = $D62E
W4_LevelLayout                   = $B78C
PRG009_AD74                      = $AD74
Vs_PlayerSprPats                 = $A9C1
LATP_Flower                      = $B7EC
PRG008_AF45                      = $AF45
PRG008_AC73                      = $AC73
Player_TwisterSpinFrames         = $A089
PRG007_A8BF                      = $A8BF
PRG007_A3F0                      = $A3F0
W5F2_AltO                        = $D2B9
W5T4O                            = $CFDC
PRG005_B14C                      = $B14C
Rocky_FacePlayer                 = $A997
PRG005_A7DC                      = $A7DC
ObjPB1                           = $A1B0
ObjPA9                           = $A1B0
PRG004_BD75                      = $BD75
PRG004_B65E                      = $B65E
PRG002_B5A9                      = $B5A9
PRG002_A508                      = $A508
PRG001_A86E                      = $A86E
Level_LayPtrOrig_AddrL           = $7EB9
PRG031_FD86                      = $FD86
IntIRQ_Standard                  = $F8DB
PRG031_E622                      = $E622
PRG030_9C06                      = $9C06
PRG030_90C4                      = $90C4
Scroll_Dirty_Update              = $9ABA
PipeMove_LR                      = $D4B3
PRG029_CF0B                      = $CF0B
PRG029_CED7                      = $CED7
PF4A                             = $CE0D
MS2ASegHedr11                    = $A7E4
MS2ASegHedr09                    = $A7AB
PlayerSnd_Bump                   = $A289
Ending_FadeOut                   = $BA0E
LL_WallCannonB                   = $A8B0
LoadLevel_WarGround              = $A7BC
PRG021_A783                      = $A783
PRG020_A5AD                      = $A5AD
PRG018_A84A                      = $A84A
W2_ByRowType                     = $B4AA
Map_Object_Stationary            = $AF94
PRG011_AA8C                      = $AA8C
PRG010_D29C                      = $D2A1
Map_Intro_Erase1Strip            = $C566
PRG009_BD1D                      = $BD1D
PRG009_BCF1                      = $BCF1
PRG009_A540                      = $A540
PRG007_B635                      = $B635
SObj_CoinOrDebris                = $B0FA
PRG007_ABE0                      = $ABE0
W301_ExitO                       = $C4AF
PRG005_A712                      = $A712
PRG005_A565                      = $A565
PRG004_ADAE                      = $ADAE
BossAttack_XVelTowardsPlayer     = $A28D
ObjP75                           = $A1B3
ObjNorm_HeavyBro                 = $AA08
BigBertha_SpriteXOff             = $B2A7
PRG003_B08A                      = $B08A
ObjP5E                           = $A276
PRG002_B15F                      = $B15F
Bowser_FinalDoorColorCycle       = $BF41
PRG001_BF45                      = $BF45
PRG001_AC07                      = $AC07
Bouncer_PUp                      = $A4EC
Object_Widths                    = $D792
PRG000_CBD4                      = $CBD4
Map_GameOver_CursorY             = $7DCB
Vs_ObjectsY                      = $6815
Ending_Timer                     = $00D2
DMC06                            = $EA80
M2BSegData1F                     = $B7F8
Palette_By_Tileset               = $B7D2
EndText                          = $BAC9
Title_Poof_Patterns              = $B36A
Title_ObjInitX                   = $AEC1
PRG022_D93E                      = $D93E
PRG022_D7E5                      = $D7E5
Roulette_Flower                  = $D4CE
Roulette_ExitToMap               = $D25C
LoadLevel_BowserStatue           = $A7AF
EmptyWater23L                    = $B868
LoadLevel_Conveyor               = $CFFA
PRG011_A3BA                      = $A3BA
PRG010_CC98                      = $CC99
AScroll_MovementLoopStart        = $BB29
PRG008_B4CA                      = $B4CA
PRG007_B364                      = $B364
Poof_Patterns                    = $BA93
SwimBubble_XOff                  = $A772
